success,timeout,failed_images,failed_audio,failed_video,trial_type,trial_index,time_elapsed,internal_node_id,run_id,condition,recorded_at,source_code_version,ip,user_agent,device,browser,browser_version,platform,platform_version,referer,accept_language,sona_id,ID,view_history,rt,typeoftrial,stimulus,response,sentence,novel1,novel2,novel3,correct,cue,target,type,prime,relatedness,correct_key,block_number,question_order
,,,,,image-keyboard-response,677,725921,0.0-5.0-2.0-3.50,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,422,target,applehorse.png,a,,,,,TRUE,,apple,novel,boff,novel,A,1,
,,,,,html-keyboard-response,678,726442,0.0-5.0-2.0-0.51,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,null,fixation,<span style= 'font-size:170%'>+</span>,null,,,,,,,,,,,,,
,,,,,image-keyboard-response,679,726966,0.0-5.0-2.0-1.51,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,null,,applehorse.png,null,,,,,,,,,,,,,
,,,,,image-keyboard-response,680,727291,0.0-5.0-2.0-2.51,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,null,,applehorse.png,null,,,,,,,,,,,,,
,,,,,image-keyboard-response,681,727673,0.0-5.0-2.0-3.51,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,365,target,applehorse.png,a,,,,,TRUE,,apple,direct,caramelizing,related,A,1,
,,,,,html-keyboard-response,682,728186,0.0-5.0-2.0-0.52,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,null,fixation,<span style= 'font-size:170%'>+</span>,null,,,,,,,,,,,,,
,,,,,image-keyboard-response,683,728708,0.0-5.0-2.0-1.52,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,null,,applehorse.png,null,,,,,,,,,,,,,
,,,,,image-keyboard-response,684,729032,0.0-5.0-2.0-2.52,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,null,,applehorse.png,null,,,,,,,,,,,,,
,,,,,image-keyboard-response,685,729483,0.0-5.0-2.0-3.52,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,434,target,applehorse.png,l,,,,,TRUE,,horse,direct,galloping,related,L,1,
,,,,,html-keyboard-response,686,730003,0.0-5.0-2.0-0.53,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,null,fixation,<span style= 'font-size:170%'>+</span>,null,,,,,,,,,,,,,
,,,,,image-keyboard-response,687,730522,0.0-5.0-2.0-1.53,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,null,,horseapple.png,null,,,,,,,,,,,,,
,,,,,image-keyboard-response,688,730846,0.0-5.0-2.0-2.53,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,null,,horseapple.png,null,,,,,,,,,,,,,
,,,,,image-keyboard-response,689,731268,0.0-5.0-2.0-3.53,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,406,target,horseapple.png,l,,,,,TRUE,,apple,novel,boff,novel,L,1,
,,,,,html-keyboard-response,690,731790,0.0-5.0-2.0-0.54,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,null,fixation,<span style= 'font-size:170%'>+</span>,null,,,,,,,,,,,,,
,,,,,image-keyboard-response,691,732314,0.0-5.0-2.0-1.54,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,null,,applehorse.png,null,,,,,,,,,,,,,
,,,,,image-keyboard-response,692,732637,0.0-5.0-2.0-2.54,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,null,,applehorse.png,null,,,,,,,,,,,,,
,,,,,image-keyboard-response,693,733137,0.0-5.0-2.0-3.54,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,484,target,applehorse.png,a,,,,,TRUE,,apple,direct,narrow,unrelated,A,1,
,,,,,html-keyboard-response,694,733658,0.0-5.0-2.0-0.55,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,null,fixation,<span style= 'font-size:170%'>+</span>,null,,,,,,,,,,,,,
,,,,,image-keyboard-response,695,734181,0.0-5.0-2.0-1.55,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,null,,applehorse.png,null,,,,,,,,,,,,,
,,,,,image-keyboard-response,696,734500,0.0-5.0-2.0-2.55,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,null,,applehorse.png,null,,,,,,,,,,,,,
,,,,,image-keyboard-response,697,734913,0.0-5.0-2.0-3.55,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,395,target,applehorse.png,a,,,,,TRUE,,apple,direct,foobly,related,A,1,
,,,,,html-keyboard-response,698,735430,0.0-5.0-2.0-0.56,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,null,fixation,<span style= 'font-size:170%'>+</span>,null,,,,,,,,,,,,,
,,,,,image-keyboard-response,699,735955,0.0-5.0-2.0-1.56,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,null,,applehorse.png,null,,,,,,,,,,,,,
,,,,,image-keyboard-response,700,736278,0.0-5.0-2.0-2.56,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,null,,applehorse.png,null,,,,,,,,,,,,,
,,,,,image-keyboard-response,701,736725,0.0-5.0-2.0-3.56,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,427,target,applehorse.png,a,,,,,TRUE,,apple,direct,caramelizing,related,A,1,
,,,,,html-keyboard-response,702,737247,0.0-5.0-2.0-0.57,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,null,fixation,<span style= 'font-size:170%'>+</span>,null,,,,,,,,,,,,,
,,,,,image-keyboard-response,703,737769,0.0-5.0-2.0-1.57,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,null,,horseapple.png,null,,,,,,,,,,,,,
,,,,,image-keyboard-response,704,738093,0.0-5.0-2.0-2.57,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,null,,horseapple.png,null,,,,,,,,,,,,,
,,,,,image-keyboard-response,705,738493,0.0-5.0-2.0-3.57,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,383,target,horseapple.png,l,,,,,TRUE,,apple,direct,caramelizing,related,L,1,
,,,,,html-keyboard-response,706,739015,0.0-5.0-2.0-0.58,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,null,fixation,<span style= 'font-size:170%'>+</span>,null,,,,,,,,,,,,,
,,,,,image-keyboard-response,707,739538,0.0-5.0-2.0-1.58,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,null,,horseapple.png,null,,,,,,,,,,,,,
,,,,,image-keyboard-response,708,739855,0.0-5.0-2.0-2.58,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,null,,horseapple.png,null,,,,,,,,,,,,,
,,,,,image-keyboard-response,709,740371,0.0-5.0-2.0-3.58,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,496,target,horseapple.png,a,,,,,TRUE,,horse,direct,galloping,related,A,1,
,,,,,html-keyboard-response,710,740894,0.0-5.0-2.0-0.59,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,null,fixation,<span style= 'font-size:170%'>+</span>,null,,,,,,,,,,,,,
,,,,,image-keyboard-response,711,741418,0.0-5.0-2.0-1.59,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,null,,applehorse.png,null,,,,,,,,,,,,,
,,,,,image-keyboard-response,712,741741,0.0-5.0-2.0-2.59,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,null,,applehorse.png,null,,,,,,,,,,,,,
,,,,,image-keyboard-response,713,742252,0.0-5.0-2.0-3.59,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,493,target,applehorse.png,a,,,,,TRUE,,apple,direct,narrow,unrelated,A,1,
,,,,,html-keyboard-response,714,742773,0.0-5.0-2.0-0.60,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,null,fixation,<span style= 'font-size:170%'>+</span>,null,,,,,,,,,,,,,
,,,,,image-keyboard-response,715,743296,0.0-5.0-2.0-1.60,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,null,,applehorse.png,null,,,,,,,,,,,,,
,,,,,image-keyboard-response,716,743618,0.0-5.0-2.0-2.60,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,null,,applehorse.png,null,,,,,,,,,,,,,
,,,,,image-keyboard-response,717,744072,0.0-5.0-2.0-3.60,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,436,target,applehorse.png,l,,,,,TRUE,,horse,novel,nuppical,novel,L,1,
,,,,,html-keyboard-response,718,744593,0.0-5.0-2.0-0.61,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,null,fixation,<span style= 'font-size:170%'>+</span>,null,,,,,,,,,,,,,
,,,,,image-keyboard-response,719,745118,0.0-5.0-2.0-1.61,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,null,,applehorse.png,null,,,,,,,,,,,,,
,,,,,image-keyboard-response,720,745442,0.0-5.0-2.0-2.61,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,null,,applehorse.png,null,,,,,,,,,,,,,
,,,,,image-keyboard-response,721,746101,0.0-5.0-2.0-3.61,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,642,target,applehorse.png,l,,,,,TRUE,,horse,novel,boff,novel,L,1,
,,,,,html-keyboard-response,722,746618,0.0-5.0-2.0-0.62,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,null,fixation,<span style= 'font-size:170%'>+</span>,null,,,,,,,,,,,,,
,,,,,image-keyboard-response,723,747142,0.0-5.0-2.0-1.62,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,null,,applehorse.png,null,,,,,,,,,,,,,
,,,,,image-keyboard-response,724,747465,0.0-5.0-2.0-2.62,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,null,,applehorse.png,null,,,,,,,,,,,,,
,,,,,image-keyboard-response,725,747994,0.0-5.0-2.0-3.62,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,510,target,applehorse.png,a,,,,,TRUE,,apple,direct,narrow,unrelated,A,1,
,,,,,html-keyboard-response,726,748512,0.0-5.0-2.0-0.63,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,null,fixation,<span style= 'font-size:170%'>+</span>,null,,,,,,,,,,,,,
,,,,,image-keyboard-response,727,749036,0.0-5.0-2.0-1.63,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,null,,horseapple.png,null,,,,,,,,,,,,,
,,,,,image-keyboard-response,728,749362,0.0-5.0-2.0-2.63,52,1,11/28/23 22:50,50853196e778b5ff033c04a66adaecea,139.140.221.234,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36",Macintosh,Chrome,119.0.0.0,OS X,10_15_7,https://dgbhklbplk.cognition.run/?sona_id=13111,"en-US,en;q=0.9",13111,416778381,,null,,horseapple.png,null,,,,,,,,,,,,,
